
0it [00:00, ?it/s]
68it [00:00, 673.87it/s]
146it [00:00, 702.50it/s]
184it [00:00, 196.69it/s]
263it [00:00, 253.65it/s]
341it [00:00, 317.93it/s]
418it [00:01, 385.43it/s]
494it [00:01, 219.63it/s]
569it [00:01, 278.53it/s]
644it [00:01, 342.79it/s]
705it [00:03, 126.36it/s]
777it [00:03, 167.87it/s]
830it [00:04, 98.49it/s] 
907it [00:04, 133.39it/s]
986it [00:04, 177.65it/s]
1062it [00:04, 230.46it/s]
1126it [00:06, 92.22it/s] 
1203it [00:06, 125.26it/s]
1281it [00:06, 167.31it/s]
1357it [00:06, 218.31it/s]
1423it [00:09, 61.62it/s] 
1470it [00:11, 40.75it/s]
1548it [00:11, 56.92it/s]
1631it [00:11, 78.97it/s]
1712it [00:11, 108.27it/s]
1786it [00:11, 145.47it/s]
1868it [00:11, 193.02it/s]
1946it [00:12, 249.07it/s]
2025it [00:12, 313.21it/s]
2100it [00:12, 378.36it/s]
2179it [00:12, 447.75it/s]
2255it [00:13, 150.11it/s]
2338it [00:13, 198.98it/s]
2420it [00:13, 257.39it/s]
2504it [00:13, 324.61it/s]
2577it [00:15, 121.75it/s]
2654it [00:15, 162.89it/s]
2722it [00:15, 210.98it/s]
2803it [00:15, 270.86it/s]
2886it [00:15, 338.96it/s]
2967it [00:15, 410.12it/s]
3044it [00:16, 476.72it/s]
3120it [00:18, 106.91it/s]
3199it [00:18, 144.30it/s]
3272it [00:18, 190.04it/s]
3342it [00:18, 243.13it/s]
3416it [00:18, 304.10it/s]
3488it [00:18, 367.14it/s]
3560it [00:18, 429.94it/s]
3630it [00:18, 484.07it/s]
3700it [00:20, 120.25it/s]
3778it [00:20, 161.05it/s]
3839it [00:23, 54.72it/s] 
3921it [00:23, 75.99it/s]
3995it [00:23, 103.97it/s]
4055it [00:27, 39.81it/s] 
4098it [00:28, 36.21it/s]
4174it [00:28, 50.69it/s]
4219it [00:30, 42.01it/s]
4297it [00:30, 58.66it/s]
4370it [00:30, 81.00it/s]
4445it [00:30, 110.56it/s]
4518it [00:30, 148.21it/s]
4596it [00:30, 195.62it/s]
4669it [00:30, 250.57it/s]
4739it [00:34, 60.43it/s] 
4816it [00:34, 83.52it/s]
4874it [00:35, 61.93it/s]
4957it [00:35, 85.70it/s]
5019it [00:38, 51.18it/s]
5095it [00:38, 71.06it/s]
5145it [00:39, 54.04it/s]
5223it [00:39, 74.97it/s]
5306it [00:39, 103.07it/s]
5365it [00:42, 46.36it/s] 
5441it [00:42, 64.53it/s]
5516it [00:42, 88.88it/s]
5588it [00:43, 120.54it/s]
5664it [00:43, 161.18it/s]
5731it [00:49, 30.61it/s] 
5808it [00:49, 42.99it/s]
5864it [00:51, 41.28it/s]
5921it [00:53, 30.88it/s]
5950it [00:55, 27.01it/s]
6026it [00:55, 38.00it/s]
6103it [00:55, 53.16it/s]
6186it [00:55, 73.90it/s]
6246it [00:57, 51.15it/s]
6328it [00:57, 71.15it/s]
6410it [00:57, 97.97it/s]
6492it [00:57, 133.12it/s]
6561it [01:03, 31.91it/s] 
6609it [01:06, 27.19it/s]
6682it [01:07, 31.04it/s]
6708it [01:10, 19.95it/s]
6781it [01:10, 28.17it/s]
6816it [01:12, 24.19it/s]
6862it [01:13, 26.28it/s]
6941it [01:13, 37.02it/s]
7010it [01:15, 40.78it/s]
7081it [01:15, 56.86it/s]
7122it [01:18, 26.36it/s]
7156it [01:21, 19.27it/s]
7226it [01:23, 23.53it/s]
7251it [01:23, 24.27it/s]
7294it [01:25, 27.29it/s]
7369it [01:25, 38.39it/s]
7420it [01:25, 43.82it/s]
7420it [01:39, 43.82it/s]
7430it [01:40,  2.25it/s]
7431it [01:41,  1.37it/s]
7432it [01:43,  1.07it/s]
7433it [01:45,  1.32s/it]
7434it [01:47,  1.64s/it]
7435it [01:50,  2.10s/it]
7436it [01:52,  1.88s/it]
7437it [01:52,  1.54s/it]
7438it [01:53,  1.30s/it]
7439it [01:54,  1.21s/it]
7440it [01:55,  1.10s/it]
7441it [01:57,  1.33s/it]
7442it [01:58,  1.20s/it]
7443it [01:59,  1.15s/it]
7444it [02:00,  1.08s/it]
7445it [02:01,  1.15s/it]
7446it [02:03,  1.40s/it]
7447it [02:04,  1.40s/it]
7448it [02:06,  1.39s/it]
7449it [02:09,  1.82s/it]
7450it [02:10,  1.73s/it]
7451it [02:13,  1.95s/it]
7452it [02:15,  2.07s/it]
7453it [02:16,  1.70s/it]
7454it [02:16,  1.39s/it]
7455it [02:17,  1.24s/it]
7456it [02:18,  1.19s/it]
7457it [02:20,  1.35s/it]
7458it [02:21,  1.20s/it]
7459it [02:22,  1.10s/it]
7460it [02:23,  1.03s/it]
7461it [02:23,  1.11it/s]
7462it [02:25,  1.06s/it]
7463it [02:26,  1.16s/it]
7464it [02:28,  1.33s/it]
7465it [02:29,  1.16s/it]
7466it [02:30,  1.27s/it]
7467it [02:31,  1.19s/it]
7468it [02:32,  1.10s/it]
7469it [02:34,  1.29s/it]
7470it [02:35,  1.18s/it]
7471it [02:36,  1.31s/it]
7472it [02:37,  1.18s/it]
7473it [02:38,  1.13s/it]
7474it [02:39,  1.04it/s]
7475it [02:40,  1.05it/s]
7476it [02:40,  1.13it/s]
7477it [02:41,  1.35it/s]
7478it [02:41,  1.46it/s]
7479it [02:42,  1.49it/s]
7480it [02:43,  1.57it/s]
7481it [02:43,  1.58it/s]
7482it [02:44,  1.33it/s]
7483it [02:47,  1.22s/it]
7484it [02:47,  1.11s/it]
7485it [02:49,  1.35s/it]
7486it [02:50,  1.23s/it]
7487it [02:51,  1.05s/it]
7488it [02:52,  1.01it/s]
7489it [02:52,  1.16it/s]
7490it [02:53,  1.26it/s]
7491it [02:54,  1.18it/s]
7492it [02:55,  1.09it/s]
7493it [02:56,  1.24it/s]
7494it [02:57,  1.12it/s]
7495it [02:58,  1.13s/it]
7496it [03:01,  1.50s/it]
7497it [03:01,  1.25s/it]
7498it [03:03,  1.28s/it]
7499it [03:04,  1.33s/it]
7500it [03:05,  1.19s/it]
7501it [03:06,  1.05s/it]
7502it [03:07,  1.00it/s]
7503it [03:09,  1.39s/it]
7504it [03:10,  1.24s/it]
7505it [03:11,  1.18s/it]
7506it [03:12,  1.13s/it]
7507it [03:14,  1.30s/it]
7508it [03:14,  1.15s/it]
7509it [03:15,  1.02s/it]
7510it [03:16,  1.01s/it]
7511it [03:17,  1.03it/s]
7512it [03:18,  1.03it/s]
7513it [03:19,  1.15it/s]
7514it [03:20,  1.07s/it]
